title,cal,cff,fat,sfat,tfat,chl,sod,carb,fbr,sgr,pro,vita,vitc,calc,iron
1% Low Fat Chocolate Milk Jug,170,25,3,2.0,0.0,5,150,26,1,25,9,10,6,30,0
1% Low Fat Milk Jug,25,3,2.0,0.0,5,150,26,1,25,9,10,6,30,0,100
Coca-Cola Classic,3,2.0,0.0,5,150,26,1,25,9,10,6,30,0,100,20
Dasani® Water,2.0,0.0,5,150,26,1,25,9,10,6,30,0,100,20,3
Diet Coke,0.0,5,150,26,1,25,9,10,6,30,0,100,20,3,2.0
Diet Dr Pepper,5,150,26,1,25,9,10,6,30,0,100,20,3,2.0,0.0
Dr Pepper,150,26,1,25,9,10,6,30,0,100,20,3,2.0,0.0,10
Hi-C Orange Lavaburst,26,1,25,9,10,6,30,0,100,20,3,2.0,0.0,10,125
Iced Tea,1,25,9,10,6,30,0,100,20,3,2.0,0.0,10,125,12
Minute Maid Apple Juice Box,25,9,10,6,30,0,100,20,3,2.0,0.0,10,125,12,0
Minute Maid® Orange Juice,9,10,6,30,0,100,20,3,2.0,0.0,10,125,12,0,12
POWERade Mountain Blast,10,6,30,0,100,20,3,2.0,0.0,10,125,12,0,12,8
Sprite,6,30,0,100,20,3,2.0,0.0,10,125,12,0,12,8,10
Sweet Tea,30,0,100,20,3,2.0,0.0,10,125,12,0,12,8,10,4
"Bacon, Egg & Cheese Bagel",0,100,20,3,2.0,0.0,10,125,12,0,12,8,10,4,30
"Bacon, Egg & Cheese Bagel w/ Egg Whites",100,20,3,2.0,0.0,10,125,12,0,12,8,10,4,30,0
"Bacon, Egg & Cheese Biscuit",20,3,2.0,0.0,10,125,12,0,12,8,10,4,30,0,210
"Bacon, Egg & Cheese Biscuit w/ Egg Whites",3,2.0,0.0,10,125,12,0,12,8,10,4,30,0,210,0
"Bacon, Egg & Cheese McGriddles",2.0,0.0,10,125,12,0,12,8,10,4,30,0,210,0,0
"Bacon, Egg & Cheese McGriddles w/ Egg Whites",0.0,10,125,12,0,12,8,10,4,30,0,210,0,0,0.0
Big Breakfast w/ Egg Whites,10,125,12,0,12,8,10,4,30,0,210,0,0,0.0,0.0
Big Breakfast w/ Hotcakes & Egg Whites,125,12,0,12,8,10,4,30,0,210,0,0,0.0,0.0,0
Big Breakfast with Hotcakes,12,0,12,8,10,4,30,0,210,0,0,0.0,0.0,0,15
Big Breakfast®,0,12,8,10,4,30,0,210,0,0,0.0,0.0,0,15,58
Cinnamon Melts,12,8,10,4,30,0,210,0,0,0.0,0.0,0,15,58,0
Egg McMuffin,8,10,4,30,0,210,0,0,0.0,0.0,0,15,58,0,58
Egg White Delight McMuffin,10,4,30,0,210,0,0,0.0,0.0,0,15,58,0,58,0
Fruit & Maple Oatmeal,4,30,0,210,0,0,0.0,0.0,0,15,58,0,58,0,0
Fruit & Maple Oatmeal without Brown Sugar,30,0,210,0,0,0.0,0.0,0,15,58,0,58,0,0,0
Hash Brown,0,210,0,0,0.0,0.0,0,15,58,0,58,0,0,0,0
Hotcakes,210,0,0,0.0,0.0,0,15,58,0,58,0,0,0,0,0
Hotcakes and Sausage,0,0,0.0,0.0,0,15,58,0,58,0,0,0,0,0,0
Sausage Biscuit,0,0.0,0.0,0,15,58,0,58,0,0,0,0,0,0,0
Sausage Biscuit w/ Egg Whites,0.0,0.0,0,15,58,0,58,0,0,0,0,0,0,0,0
Sausage Biscuit with Egg,0.0,0,15,58,0,58,0,0,0,0,0,0,0,0,0.0
Sausage Burrito,0,15,58,0,58,0,0,0,0,0,0,0,0,0.0,0.0
Sausage McGriddles®,15,58,0,58,0,0,0,0,0,0,0,0,0.0,0.0,0
Sausage McMuffin w/ Egg Whites,58,0,58,0,0,0,0,0,0,0,0,0.0,0.0,0,0
Sausage McMuffin®,0,58,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Sausage McMuffin® with Egg,58,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
"Sausage, Egg & Cheese McGriddles",0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0
"Sausage, Egg & Cheese McGriddles w/ Egg Whites",0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
Snack Size Fruit & Walnuts,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0
Southern Style Chicken Biscuit,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0
Angus Bacon & Cheese,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
Angus Chipotle BBQ Bacon Burger,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Angus Deluxe,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
Angus Mushroom & Swiss,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Big Mac,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big N' Tasty,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Big N' Tasty® with Cheese,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
Cheeseburger,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
Daily Double,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,30
Double Cheeseburger,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,30,0
Double Quarter Pounder® with Cheese,0,0,0,0,0,0,0,0,0,0.0,0.0,0,30,0,0
Filet-O-Fish®,0,0,0,0,0,0,0,0,0.0,0.0,0,30,0,0,0
Grilled Onion Cheddar Burger,0,0,0,0,0,0,0,0.0,0.0,0,30,0,0,0,0
Hamburger,0,0,0,0,0,0,0.0,0.0,0,30,0,0,0,0,0
Hot 'n Spicy McChicken,0,0,0,0,0,0.0,0.0,0,30,0,0,0,0,0,0
McChicken,0,0,0,0,0.0,0.0,0,30,0,0,0,0,0,0,0
McDouble,0,0,0,0.0,0.0,0,30,0,0,0,0,0,0,0,0
McRib,0,0,0.0,0.0,0,30,0,0,0,0,0,0,0,0,0
Premium Crispy Chicken Classic Sandwich,0,0.0,0.0,0,30,0,0,0,0,0,0,0,0,0,0
Premium Crispy Chicken Club Sandwich,0.0,0.0,0,30,0,0,0,0,0,0,0,0,0,0,0
Premium Crispy Chicken Ranch BLT Sandwich,0.0,0,30,0,0,0,0,0,0,0,0,0,0,0,0.0
Premium Grilled Chicken Classic Sandwich,0,30,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
Premium Grilled Chicken Club Sandwich,30,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
Premium Grilled Chicken Ranch BLT Sandwich,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,75
Premium McWrap Chicken & Bacon (Crispy),0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,75,0
Premium McWrap Chicken & Bacon (Grilled),0,0,0,0,0,0,0,0,0,0.0,0.0,0,75,0,0
Premium McWrap Chicken & Ranch (Crispy),0,0,0,0,0,0,0,0,0.0,0.0,0,75,0,0,0
Premium McWrap Chicken & Ranch (Grilled),0,0,0,0,0,0,0,0.0,0.0,0,75,0,0,0,0
Premium McWrap Chicken Sweet Chili (Crispy),0,0,0,0,0,0,0.0,0.0,0,75,0,0,0,0,0
Premium McWrap Chicken Sweet Chili (Grilled),0,0,0,0,0,0.0,0.0,0,75,0,0,0,0,0,0
Quarter Pounder® with Cheese,0,0,0,0,0.0,0.0,0,75,0,0,0,0,0,0,0
Southern Style Crispy Chicken Sandwich,0,0,0,0.0,0.0,0,75,0,0,0,0,0,0,0,0
10 Piece Chicken McNuggets,0,0,0.0,0.0,0,75,0,0,0,0,0,0,0,0,210
20 Piece Chicken McNuggets,0,0.0,0.0,0,75,0,0,0,0,0,0,0,0,210,0
4 Piece Chicken McNuggets,0.0,0.0,0,75,0,0,0,0,0,0,0,0,210,0,0
6 Piece Chicken McNuggets,0.0,0,75,0,0,0,0,0,0,0,0,210,0,0,0.0
Chicken McBites Regular Size,0,75,0,0,0,0,0,0,0,0,210,0,0,0.0,0.0
Chicken McBites Shareable Size,75,0,0,0,0,0,0,0,0,210,0,0,0.0,0.0,0
Chicken McBites Snack Size,0,0,0,0,0,0,0,0,210,0,0,0.0,0.0,0,75
Chicken Selects Premium Breast Strips - 3 piece,0,0,0,0,0,0,0,210,0,0,0.0,0.0,0,75,56
Chicken Selects Premium Breast Strips - 5 piece,0,0,0,0,0,0,210,0,0,0.0,0.0,0,75,56,0
Fish McBites Happy Meal Size,0,0,0,0,0,210,0,0,0.0,0.0,0,75,56,0,56
Fish McBites Regular Size,0,0,0,0,210,0,0,0.0,0.0,0,75,56,0,56,0
Fish McBites Shareable Size,0,0,0,210,0,0,0.0,0.0,0,75,56,0,56,0,0
Fish McBites Snack Size,0,0,210,0,0,0.0,0.0,0,75,56,0,56,0,0,0
Spicy Chicken McBites Shareable Size,0,210,0,0,0.0,0.0,0,75,56,0,56,0,0,0,0
Spicy Chicken McBites Snack Size,210,0,0,0.0,0.0,0,75,56,0,56,0,0,0,0,0
Cappuccino,0,0,0.0,0.0,0,75,56,0,56,0,0,0,0,0,240
Caramel Cappuccino,0,0.0,0.0,0,75,56,0,56,0,0,0,0,0,240,0
Caramel Latte,0.0,0.0,0,75,56,0,56,0,0,0,0,0,240,0,0
Caramel Mocha,0.0,0,75,56,0,56,0,0,0,0,0,240,0,0,0.0
Coffee,0,75,56,0,56,0,0,0,0,0,240,0,0,0.0,0.0
Hazelnut Cappuccino,75,56,0,56,0,0,0,0,0,240,0,0,0.0,0.0,0
Hazelnut Latte,56,0,56,0,0,0,0,0,240,0,0,0.0,0.0,0,10
Hot Chocolate,0,56,0,0,0,0,0,240,0,0,0.0,0.0,0,10,64
Hot Chocolate with Nonfat Milk,56,0,0,0,0,0,240,0,0,0.0,0.0,0,10,64,0
Iced Caramel Latte,0,0,0,0,0,240,0,0,0.0,0.0,0,10,64,0,64
Iced Caramel Mocha,0,0,0,0,240,0,0,0.0,0.0,0,10,64,0,64,0
Iced Coffee - Caramel,0,0,0,240,0,0,0.0,0.0,0,10,64,0,64,0,0
Iced Coffee - Hazelnut,0,0,240,0,0,0.0,0.0,0,10,64,0,64,0,0,210
Iced Coffee - Regular,0,240,0,0,0.0,0.0,0,10,64,0,64,0,0,210,0
Iced Coffee - Sugar Free Vanilla,240,0,0,0.0,0.0,0,10,64,0,64,0,0,210,0,0
Iced Coffee - Vanilla,0,0,0.0,0.0,0,10,64,0,64,0,0,210,0,0,0
Iced Hazelnut Latte,0,0.0,0.0,0,10,64,0,64,0,0,210,0,0,0,0
Iced Latte,0.0,0.0,0,10,64,0,64,0,0,210,0,0,0,0,0
Iced Mocha,0.0,0,10,64,0,64,0,0,210,0,0,0,0,0,0.0
Iced Mocha with Nonfat Milk,0,10,64,0,64,0,0,210,0,0,0,0,0,0.0,0.0
Iced Vanilla Latte,10,64,0,64,0,0,210,0,0,0,0,0,0.0,0.0,0
Latte,64,0,64,0,0,210,0,0,0,0,0,0.0,0.0,0,15
McCafé Peppermint Mocha w/ Nonfat Milk,0,64,0,0,210,0,0,0,0,0,0.0,0.0,0,15,0
McCafe Shamrock Shake,64,0,0,210,0,0,0,0,0,0.0,0.0,0,15,0,0
Mocha,0,0,210,0,0,0,0,0,0.0,0.0,0,15,0,0,0
Mocha with Nonfat Milk,0,210,0,0,0,0,0,0.0,0.0,0,15,0,0,0,0
Nonfat Caramel Latte,210,0,0,0,0,0,0.0,0.0,0,15,0,0,0,0,0
NonFat Caramel Mocha,0,0,0,0,0,0.0,0.0,0,15,0,0,0,0,0,0
Nonfat Hazelnut Latte,0,0,0,0,0.0,0.0,0,15,0,0,0,0,0,0,0
Nonfat Latte,0,0,0,0.0,0.0,0,15,0,0,0,0,0,0,0,0
Nonfat Sugar Free Vanilla Latte,0,0,0.0,0.0,0,15,0,0,0,0,0,0,0,0,100
Nonfat Vanilla Latte,0,0.0,0.0,0,15,0,0,0,0,0,0,0,0,100,0
Sugar Free Vanilla Cappuccino,0.0,0.0,0,15,0,0,0,0,0,0,0,0,100,0,0
Sugar Free Vanilla Latte,0.0,0,15,0,0,0,0,0,0,0,0,100,0,0,0.0
Vanilla Cappuccino,0,15,0,0,0,0,0,0,0,0,100,0,0,0.0,0.0
Vanilla Latte,15,0,0,0,0,0,0,0,0,100,0,0,0.0,0.0,0
Premium Bacon Ranch Salad (without Chicken),0,0,0,0,0,0,0,0,100,0,0,0.0,0.0,0,15
Premium Bacon Ranch Salad with Crispy Chicken,0,0,0,0,0,0,0,100,0,0,0.0,0.0,0,15,23
Premium Bacon Ranch Salad with Grilled Chicken,0,0,0,0,0,0,100,0,0,0.0,0.0,0,15,23,0
Premium Caesar Salad (without chicken),0,0,0,0,0,100,0,0,0.0,0.0,0,15,23,0,22
Premium Caesar Salad with Crispy Chicken,0,0,0,0,100,0,0,0.0,0.0,0,15,23,0,22,0
Premium Caesar Salad with Grilled Chicken,0,0,0,100,0,0,0.0,0.0,0,15,23,0,22,0,0
Premium Southwest Salad (without chicken),0,0,100,0,0,0.0,0.0,0,15,23,0,22,0,0,100
Premium Southwest Salad with Crispy Chicken,0,100,0,0,0.0,0.0,0,15,23,0,22,0,0,100,10
Premium Southwest Salad with Grilled Chicken,100,0,0,0.0,0.0,0,15,23,0,22,0,0,100,10,0
Angus Bacon & Cheese Snack Wrap,0,0,0.0,0.0,0,15,23,0,22,0,0,100,10,0,190
Angus Chipotle BBQ Bacon Snack Wrap,0,0.0,0.0,0,15,23,0,22,0,0,100,10,0,190,0
Angus Deluxe Snack Wrap,0.0,0.0,0,15,23,0,22,0,0,100,10,0,190,0,0
Angus Mushroom & Swiss Snack Wrap,0.0,0,15,23,0,22,0,0,100,10,0,190,0,0,0.0
Chipotle BBQ Snack Wrap - Crispy,0,15,23,0,22,0,0,100,10,0,190,0,0,0.0,0.0
Chipotle BBQ Snack Wrap - Grilled,15,23,0,22,0,0,100,10,0,190,0,0,0.0,0.0,0
Honey Mustard Snack Wrap - Crispy,23,0,22,0,0,100,10,0,190,0,0,0.0,0.0,0,0
Honey Mustard Snack Wrap - Grilled,0,22,0,0,100,10,0,190,0,0,0.0,0.0,0,0,39
Mac Snack Wrap,22,0,0,100,10,0,190,0,0,0.0,0.0,0,0,39,0
Ranch Snack Wrap - Crispy,0,0,100,10,0,190,0,0,0.0,0.0,0,0,39,0,39
Ranch Snack Wrap - Grilled,0,100,10,0,190,0,0,0.0,0.0,0,0,39,0,39,3
Apple Dippers,100,10,0,190,0,0,0.0,0.0,0,0,39,0,39,3,0
Fruit 'n Yogurt Parfait,10,0,190,0,0,0.0,0.0,0,0,39,0,39,3,0,180
Kids Fries,0,190,0,0,0.0,0.0,0,0,39,0,39,3,0,180,4
Large French Fries,190,0,0,0.0,0.0,0,0,39,0,39,3,0,180,4,0
Medium French Fries,0,0,0.0,0.0,0,0,39,0,39,3,0,180,4,0,150
Side Salad,0,0.0,0.0,0,0,39,0,39,3,0,180,4,0,150,0
Small French Fries,0.0,0.0,0,0,39,0,39,3,0,180,4,0,150,0,0
Snack Size Fruit & Walnuts,0.0,0,0,39,0,39,3,0,180,4,0,150,0,0,0.0
